"Species","Name","Age","Type"
"rabbit","Reimann","2","mammal"
"hedgehog","Hardy","2","mammal"
"red squirrel","Stalin","3","mammal"
"coelocanth","Darwin","2","fish"
"red kite","Marx","2","bird"
"red squirrel","Lenin","2","mammal"
"red panda","Molotov","5","mammal"
"ferret","Fermat","2","mammal"
"panda","Pascal","5","mammal"
"newt","frank","2","mammal"
"deer","Descartes","4","mammal"
"red kite","Engels","3","bird"
"mouse","Michael","2","mammal"
"llama","Lavoisiere","1","mammal"
"mink","Mendeleev","2","mammal"
"opossum","Oppenheimer","2","mammal"
"owl","Wisdom","6","bird"
"hamster","Hadrian","2","mammal"
"axolotl","Aidrian","3","amphibian"
"kodkod","Konrad","5","mammal"
"axolotl","Thucydides","2","amphibian"
"capibara","Jim","8","mammal"
"horned dragon","Herodotus","2","reptile"
"horned dragon","Mephistopheles","2","reptile"
"marmot","Scooby-Doo","2","mammal"
"hawk","Hawking","4","bird"
"clownfish","Boris","56","fish"
"bearded dragon","Kesselring","2","reptile"
"racoon","Michaelangelo","2","mammal"
"dog","Dobzhansky","12","mammal"
"dog","Debussy","14","mammal"
"parrot","Chomsky","17","bird"
"adder","Newton","2","reptile"
"dog","Pavlov","12","mammal"
"puff adder","Pdiddy","4","reptile"
"python","Monty","6","reptile"
"boa constrictor","Conrad","2","reptile"
"python","Francesca","2","reptile"
"penguin","Penrose","3","mammal"
"penguin","Penfold","5","mammal"
"penguin","Pingu","2","mammal"
"bearded dragon","Beardie","2","reptile"
"salamander","Sal","2","amphibian"
"salamander","Salvador","17","amphibian"
"salamander","Salvatore","8","amphibian"
"salamander","Salvadore","4","amphibian"
"salamander","Patricia","9","amphibian"
"salamander","Patrick","8","amphibian"
"capibara","Rufus","3","mammal"
"arabian cobra","Lawrence","5","reptile"
"condor","Andy","9","bird"
"rabbit","Hopper","5","mammal"
"gnu","Knuth","6","mammal"
"owl","Turing","9","bird"
"turtle","Turing","34","reptile"
"rat","Ritchie","1","mammal"
"badger","Bentley","8","mammal"
"chipmunk","Thompson","7","mammal"
"kangaroo","Kernighan","6","mammal"
"ocelot","Stoustroup","4","mammal"
"sloth","Dijkstra","14","mammal"
"dromedary","Hopper","4","mammal"
"capibara","Knuth","9","mammal"
"dog","Snover","11","mammal"
"alpaca","Turing","5","mammal"
"pigeon","vonNeumann","6","bird"
"pika","Hopper","1","mammal"
"antelope","Turing","6","mammal"
"marmot","Knuth","8","mammal"
"ferret","Kernighan","3","mammal"
"antelope","Thompson","7","mammal"
"dove","Bentley","4","mammal"
"sheep","Schneir","7","mammal"
"aardvark","Flowers","6","mammal"
"pig","Babbage","5","mammal"
"llama","Lovelace","4","mammal"
"pigeon","Cox","13","bird"
"parrot","Rivest","14","bird"
"cockatoo","Adelman","3","bird"
"pangolin","Shamir","3","mammal"
"goat","Church","7","mammal"
"rabbit","Turing","4","mammal"
"cat","Godel","9","mammal"
"horse","Hilbert","8","mammal"
"ocelot","Diffie","11","mammal"
"alpaca","Hellman","9","mammal"
"llama","Shannon","4","mammal"
"cat","Bell","9","mammal"
"chinchilla","Vint","2","mammal"
"loris","Berners-Lee","3","mammal"
"cow","Cutler","7","mammal"
"sheep","Flowers","6","mammal"
"badger","Huffman","4","mammal"
"dog","Lamarr","11","mammal"
"gerbil","Newman","2","mammal"
"penguin","Linus","6","mammal"
"tortoise","Torvalds","21","reptile"
"adder","Euler","4","reptile"
"bat","Bob","2","mammal"
